NE_articles,word,n,total,tf,idf,tf_idf
Northeast Article 7,of,31,1230,0.025203252,0,0
Northeast Article 8,to,31,1018,0.030451866,0,0
Northeast Article 12,decision,30,2957,0.010145418,1.609437912,0.01632842
Northeast Article 3,for,30,3434,0.008736168,0.068992871,0.000602733
Northeast Article 1,to,29,700,0.041428571,0,0
Northeast Article 10,of,29,731,0.039671683,0,0
Northeast Article 12,from,29,2957,0.009807237,0.068992871,0.000676629
Northeast Article 13,in,28,1826,0.015334064,0,0
Northeast Article 2,a,28,1015,0.027586207,0,0
Northeast Article 2,of,28,1015,0.027586207,0,0
Northeast Article 12,he,27,2957,0.009130876,0.628608659,0.005739748
Northeast Article 8,of,27,1018,0.026522593,0,0
Northeast Article 10,to,26,731,0.035567715,0,0
Northeast Article 11,to,26,1270,0.020472441,0,0
Northeast Article 12,by,26,2957,0.008792695,0,0
Northeast Article 12,president,26,2957,0.008792695,0.916290732,0.008056665
Northeast Article 2,and,26,1015,0.025615764,0,0
Northeast Article 2,in,26,1015,0.025615764,0,0
Northeast Article 12,is,25,2957,0.008454515,0,0
Northeast Article 13,change,25,1826,0.013691128,0,0
Northeast Article 3,is,25,3434,0.00728014,0,0
Northeast Article 8,and,25,1018,0.024557957,0,0
